NAME,ycoord,xcoord
Barangay 51-A,11.24808,125.00321000000001
Barangay 51,11.25129,125.0023
Barangay 52,11.250589999999999,125.00395
Barangay 53,11.24606,125.00509
Barangay 54-A,11.250739999999999,125.00705
Barangay 54,11.25037,125.00568
Barangay 56-A,11.24728,125.00751000000001
Barangay 56#2.5430723654#195.93867753283433#S,11.24505,125.0066
Barangay 57#1.665891547#119.72491764060786#N,11.24415,125.00823999999999
Barangay 58,11.24968,125.00815
Barangay 59-A,11.2461,125.00908000000001
Barangay 59-B,11.24688,125.00929
Barangay 59#1.882924474#157.46796266852917#S,11.2453,125.0088
Barangay 60-A#1.6324089361#14.71125209181778#S,11.248439999999999,125.00929
Barangay 60,11.24784,125.00921000000001
Barangay 61#1.7296965512#41.91785273573006#S,11.24517,125.00985
Barangay 62-A,11.24169,125.00823000000001
Barangay 62-B#1.882924474#51.05669286615998#N,11.243089999999999,125.00908000000001
Barangay 62#2.5430723654#80.95261626447717#S,11.24283,125.00748999999999
Barangay 63,11.23908,125.00348000000001
Barangay 64,11.238439999999999,125.00478000000001
Barangay 65,11.237039999999999,125.00542
Barangay 66-A,11.2325,125.00153
Barangay 66,11.23547,125.00288
Barangay 67,11.23056,124.99903
Barangay 68,11.22839,124.99967
Barangay 69,11.22655,125.00039
Barangay 70,11.22483,125.00036999999999
Barangay 71,11.25508,124.98756000000002
Barangay 72,11.249239999999999,124.98685
Barangay 73#6.3356090771#599.3640813501474#S,11.242289999999999,124.98341
Barangay 74#0.41973268363#1182.7179405786865#N,11.25031,124.97846000000001
Barangay 75,11.212769999999999,125.01222
Barangay 76,11.21458,125.00785
Barangay 77,11.216339999999999,125.004
Barangay 78,11.209710000000001,125.00858000000001
Barangay 79,11.202739999999999,125.00882
Barangay 80,11.20105,125.00357
Barangay 81,11.1966,125.00627
Barangay 82,11.19128,125.00332
Barangay  2,11.24879,124.99283999999999
Barangay  5-A#1.3880487969#224.2027342259361#N,11.24673,124.99302
Barangay  5#1.3880487969#138.03701086357958#N,11.24722,124.99376000000001
Barangay  6-A,11.24766,124.99458
Barangay  6#1.3538778583#59.23474432219611#N,11.246260000000001,124.99598
Barangay  7#3.2716425839#116.32061541327015#S,11.24367,124.9977
Barangay  8-A#1.3538778583#148.12387269626672#N,11.24583,124.99524
Barangay  8#1.4074419855#221.1660160654983#N,11.24543,124.99448999999998
Barangay 100,11.27024,124.93085
Barangay 101,11.33221,124.94801000000001
Barangay 102,11.33635,124.96353
Barangay 103-A,11.2389,124.94434
Barangay 103,11.25543,124.93546
Barangay 104,11.2261,124.96146999999999
Barangay 105#0.42321273152#3585.930500984339#S,11.31471,124.95138999999999
Barangay 106,11.32255,124.92092
Barangay 107,11.33835,124.92428999999998
Barangay 108,11.34864,124.95053999999999
Barangay 109-A,11.21995,124.99953000000001
Barangay 109,11.22679,124.99453000000001
Barangay 110,11.23678,124.98915
Barangay 12,11.25543,124.9504
Barangay 13#1.4509979975#289.9266276627775#N,11.24612,124.99243
Barangay 14#1.3538778583#163.2464532911978#N,11.244439999999999,124.99593999999999
Barangay 15#1.3345841156#117.0512276526476#N,11.24497,124.99703000000001
Barangay 16#3.2716425839#246.02790663967806#S,11.24279,124.996
Barangay 17#3.2716425839#160.05344387781625#S,11.243269999999999,124.99694
Barangay 18#1.3122906477#127.8411536480705#N,11.24404,124.99812
Barangay 19#3.2716425839#112.05306164270719#N,11.24147,124.99713
Barangay 20,11.24206,124.99798999999999
Barangay 21-A#2.099216536#103.88590948621534#N,11.243039999999999,124.99925
Barangay 21#2.690770393#144.16558083169807#S,11.242519999999999,124.99878999999999
Barangay 22#2.5898110671#143.82012300342495#N,11.23991,124.99788999999998
Barangay 23-A#2.5898110671#50.187948477021116#S,11.2409,124.99932
Barangay 23,11.24052,124.99873999999998
Barangay 24,11.241769999999999,125.00016000000001
Barangay 25,11.24743,124.99646000000001
Barangay 26,11.245239999999999,124.99853999999999
Barangay 27,11.24659,124.99888
Barangay 28#2.099216536#62.00943404437088#N,11.24383,124.99966
Barangay 29,11.244769999999999,124.99998000000001
Barangay 30,11.24579,125.00012
Barangay 31,11.24794,125.00003999999998
